"0","with(l.Mitchell, cor.test(Month, Temp))"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","Month and Temp"
"1","
"
"1","t = 0.81816, df = 202, p-value = 0.4142"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.08053637  0.19331562"
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","0.05747063 "
"1","
"
"1","
"
