"0","cor.test("
"0","  pf$age,"
"0","  pf$friend_count,"
"0","  method = ""pearson"","
"0","  alternative = ""two.sided"","
"0","  conf.level = 0.95"
"0","  )"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","pf$age and pf$friend_count"
"1","
"
"1","t = -8.6268, df = 99001, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.03363072 -0.02118189"
"1","
"
"1","sample estimates:
"
"1","        cor "
"1","
"
"1","-0.02740737 "
"1","
"
"1","
"
"0","# Alternate way"
"0","with(pf,cor.test(age,friend_count, method = ""pearson""))  "
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","age and friend_count"
"1","
"
"1","t = -8.6268, df = 99001, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.03363072 -0.02118189"
"1","
"
"1","sample estimates:
"
"1","        cor "
"1","
"
"1","-0.02740737 "
"1","
"
"1","
"
